0,0,0,22,34,0,0,0,0,2,57,46,50,0,28,0,0,0,0,19,12,35,0,0,0,9,7,20,0,22,52,0,0,34,16,4,0,0,46,45,4,56,51,45,19,34,0,31,60,0,35,0,0,48,0,0,7,0,0,0,0,0,1,10,20,0,0,56,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,21,0,0,0,0,0,0,14,0,28,38,29,60,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,10,31,0
0,0,48,0,0,0,0,5,0,50,0,45,19,0,0,62,0,0,38,0,0,0,0,0,0,1,0,37,26,18,39,33,0,36,41,25,0,0,9,19,0,0,0,43,41,25,15,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,45,0,12,4,0,0,61,0,0,0,0,0,0,0,0,29,0,0,0,0,51,0,0,0,0,0,0,36,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,34,0,0,0,0,0,0,0,52,0,28,0,0,0,0,0,0,40,0,20,0,0,63,0
26,51,2,0,0,60,0,9,0,0,0,4,34,0,24,62,0,27,32,0,0,0,0,0,0,59,14,0,4,0,0,13,0,38,0,35,13,50,0,8,0,0,0,0,0,57,0,32,55,0,0,0,54,0,0,0,0,0,0,41,41,0,0,0,55,0,0,0,33,44,0,0,0,0,0,0,0,0,21,0,0,0,0,50,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,15,0,0,0,47,0,0,0,0,0,0,62,0,36,0,0,0,0,4,0,0,0,18,0,0,0,2,11,33,0,35,0,0,0,0,46,0,0,0,56,22,13,0,55,5,0,12,16
0,0,0,0,0,19,54,12,46,25,0,15,9,0,34,0,15,32,0,49,0,0,24,9,45,0,0,13,50,0,15,0,1,30,36,0,0,37,0,52,5,0,0,59,0,5,0,27,0,0,0,0,0,8,0,0,0,0,0,0,0,21,0,0,0,46,45,20,0,0,0,0,0,0,28,15,0,0,3,0,51,0,0,0,0,45,0,29,0,0,44,0,0,29,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,63,0,55,0,0,0,0,1,0,37,0,0,0,0,10,58,0,0,1,0,0
0,42,21,0,0,32,0,0,0,0,62,0,0,33,48,0,0,0,62,62,0,43,13,0,43,0,0,0,49,0,56,0,3,26,0,21,0,38,0,61,0,52,0,0,0,32,0,58,31,8,61,11,0,0,0,55,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,48,0,0,0,45,55,32,37,0,0,0,62,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,30,0,0,0,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,56,0,0,0,0
0,0,0,0,57,0,5,29,0,0,0,50,55,35,31,41,44,31,43,21,0,19,29,20,0,44,0,0,0,49,2,22,0,0,0,0,0,49,4,0,3,30,0,0,0,20,0,4,11,9,23,40,1,4,0,0,0,49,0,0,0,0,0,28,0,0,18,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,31,21,0,44,0,44,42,0,14,20,0,0,0,0,0,0,26,0,0,37,0,0,0,0,0,0,0,0,0,54,0,0,33,0,0,46,0,0,0,0,42,0,0,0,0,28,11,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,0,21
0,0,0,0,0,0,41,16,17,47,38,4,60,18,29,0,0,1,26,0,0,61,0,12,31,27,6,0,0,12,0,0,28,50,0,54,46,35,0,50,0,47,0,0,12,0,10,0,0,54,59,25,28,0,21,0,3,0,0,0,0,26,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,32,0,25,0,0,0,0,0,0,9,0,19,0,0,0,0,0,0,0,0,0,0,36,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,10,0,0,2,0,27,0,0,0,0,0,0,0,25,40,0,0,0,52,0,21
0,0,63,0,0,0,0,0,29,0,0,50,6,0,0,39,33,0,0,58,0,0,19,9,0,0,0,3,7,0,0,17,0,10,0,17,46,0,0,7,21,0,41,46,0,29,29,45,0,39,31,18,4,0,42,0,0,0,0,0,0,0,0,0,0,29,14,0,0,0,0,0,0,15,22,31,0,0,0,0,0,0,0,0,0,43,23,0,0,61,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,17,0,0,0,0,0,0,0,28,0,0,35,29,0,42,0,4,0,0,10,0,0,34,0,0,0,43,0,0,0,39,0,0,0,0,0,0
0,0,0,0,0,28,0,55,0,31,18,35,32,0,0,57,11,19,0,56,50,25,0,50,0,3,32,20,0,0,0,0,0,0,11,4,15,0,0,9,33,26,0,0,0,56,0,22,0,0,54,0,57,11,45,0,32,0,0,0,42,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,21,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,16,0,0,0,0,8,0,0,0,16,14,0,0,0,55,0,0,0,0,10,0,0,0,0,20,0,0,0,59,0,0,0,49,0,0,0,0,0,0,0,2,0,0,0,0,24,0,0,0,0,0,0,0,53,38
0,46,0,0,48,0,18,35,0,0,34,0,0,0,40,2,0,35,0,3,0,25,0,56,6,0,0,13,0,40,0,0,28,0,0,18,0,0,0,28,57,26,0,0,61,0,39,30,8,0,59,0,0,33,19,0,0,42,0,28,0,0,0,0,0,0,0,0,0,53,53,0,0,0,51,0,0,0,0,0,25,0,0,0,0,0,21,7,49,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,50,0,57,11,52,0,0,0,8,0,0,0,58,2,13,0,0,0,0,48,39,0,0,0,62,0,40,0,27,0
0,0,0,0,16,0,0,44,51,0,0,0,0,0,61,0,0,0,0,0,17,6,0,45,0,59,4,0,2,0,59,47,0,0,3,0,33,0,45,0,0,0,0,16,54,0,0,0,32,0,0,0,58,2,0,0,10,0,12,10,0,0,6,34,0,0,48,0,16,0,0,29,0,0,56,0,0,0,0,0,37,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,31,0,0,41,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,25,0,17,0,0,13,51,0,0,0,0,0,0,0,0,0,36,0,26,0,0,39,0,0,16,0,2,18,60,0,0
0,0,0,42,0,0,0,0,17,0,0,0,8,47,0,50,0,0,0,29,52,0,62,37,58,57,60,0,29,58,0,0,0,0,0,52,0,59,0,6,9,0,0,25,22,0,0,0,0,0,47,0,11,0,11,35,0,0,0,49,0,0,0,7,26,27,0,0,60,61,24,0,0,54,0,18,0,0,0,0,58,0,56,0,60,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,27,0,0,12,30,0,0,0,0,0,0,60,0,0,0,0,59,43,46,0,0,0,47,0,0,0,0,0,11,0,0,26,22,0,0,0,0,46,0,0,0,0,0,0,0,0,0,41,0,0
47,0,0,0,0,0,0,0,51,0,0,0,50,0,30,18,0,17,30,0,60,61,0,29,0,52,0,0,0,0,10,0,57,0,0,52,0,58,0,22,0,36,0,0,0,12,0,59,8,10,63,45,0,0,29,52,27,0,0,30,0,0,51,46,0,0,0,0,0,0,0,0,44,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,25,0,50,0,0,0,59,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,51,0,0,17,0,24,0,0,0,49,0,0,0,0,38,0,46,0,0,0,56,0,0,0,0
0,0,0,0,0,17,0,0,0,0,0,43,11,0,39,5,0,0,4,0,50,0,61,20,12,0,26,0,49,53,38,18,0,44,31,0,0,0,0,0,0,16,13,52,0,0,15,50,0,0,23,25,62,0,0,0,46,0,0,47,24,9,0,0,47,0,44,23,0,0,0,0,0,58,0,0,22,0,0,0,0,0,47,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,5,62,0,23,19,0,0,0,0,0,0,0,0,0,19,0,39,0,48,60,0,0
0,63,0,0,0,31,0,0,0,0,0,35,35,6,0,0,35,24,0,4,0,0,0,0,39,0,0,0,59,48,21,0,33,0,0,0,0,27,14,44,0,0,8,0,26,54,0,32,15,17,24,0,0,56,0,0,38,0,7,0,0,39,5,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,40,0,0,47,0,0,0,0,0,0,0,0,0,0,34,63,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,31,30,0,50,6,9,0,0,37,0,0,0,24,0,47,9,0,0,0,0,29,18,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,58,0,53,37,16,0,0,21,30,29,43,0,0,0,0,0,63,30,0,4,0,0,0,50,43,59,29,1,14,10,7,31,32,15,55,0,21,0,0,0,0,0,0,50,45,37,0,10,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,48,0,0,0,0,0,0,0,9,40,0,0,0,62,0,0,0,1,0,0,48,57,0,0,22,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,0,28,0,0,0,0,0
0,0,0,0,17,0,0,0,0,0,43,0,0,22,0,27,0,0,0,0,0,12,24,46,0,0,0,26,0,0,14,0,5,0,0,0,56,0,0,48,26,46,63,0,56,25,0,50,0,39,28,52,39,0,0,15,0,0,1,30,0,19,55,0,0,7,12,0,35,0,0,0,0,44,0,0,0,14,0,0,0,0,0,56,55,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,27,34,0,0,16,7,52,45,11,15,0,7,26,50,2,0,0,48,0,51,0,10,0,0,25,36,0,8,14,17,24,56,0,9,0,0,0,42,60,35,0,58,38,51,19,18,51,0,9,0,0,0,0,0,0,0,0,0,0,0,52,0,24,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,53,0,0,0,0,33,0,61,30,0,0,0,0,0,13,0,0,16,0,0,25,5,0,0,0,0,0,0,62,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,16,46,51,60,50,0,15,0,0,7,0,8,0,32,49,51,0,59,0,35,0,4,52,0,0,0,17,0,0,0,0,38,30,24,47,50,52,35,3,46,5,0,0,0,41,0,19,26,24,45,0,55,4,34,0,0,0,59,0,21,48,0,0,0,37,0,0,0,0,21,0,27,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,0,0,25,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,50,19,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22,55,0,0,0,42,6,0,0,0,0,0,0,19,17,0,37,61,58,43,0,0,0,61,9,52,0,57,52,13,0,31,9,0,59,41,58,0,0,47,9,0,9,0,0,11,60,16,12,47,29,0,0,0,7,0,49,13,0,0,29,0,0,0,0,0,0,0,47,0,0,0,0,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,22,0,0,35,0,0,0,32,0,0,0,0,0,7,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,20,0,31,0,0,0
20,0,0,0,0,0,0,25,0,0,0,0,0,29,18,0,1,0,61,5,0,0,11,0,0,0,0,0,0,30,0,0,0,0,0,21,59,51,56,7,11,46,0,30,0,63,37,7,53,0,28,42,20,0,0,34,50,19,0,18,39,49,51,29,55,0,0,0,0,0,18,0,0,0,0,0,0,27,20,0,28,0,0,0,0,41,0,33,0,0,59,0,18,33,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,15,0,0,28,52,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,44,0,0,0,43,1,0,0,0,0,0,52,0,0,0,0,0,38,4,0,0,62,31,0,17,0,0,20,4,0,0,62,5,0,6,0,52,0,0,0,6,29,0,0,8,55,14,1,55,0,0,0,0,46,25,6,0,19,6,0,55,5,63,14,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,43,0,0,0,0,27,0,0,51,0,0,0,0,54,0,49,0,0,0,59,0,0,29,25,0,0,58,0,0,0,0,10,37,0,0,2,0,0,39,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,17,0
10,28,39,0,0,7,7,51,3,35,0,0,34,14,0,32,0,0,0,0,0,0,21,10,0,0,0,0,27,0,0,49,30,56,0,0,52,57,46,58,0,0,0,0,0,0,0,0,0,0,56,51,0,0,0,0,38,32,0,0,0,0,1,0,0,20,0,0,0,0,0,0,61,33,0,0,0,0,7,0,0,0,0,0,0,0,11,0,41,47,47,0,0,22,18,0,15,0,52,46,0,0,0,9,0,0,47,0,57,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,38,0,53,51,0,0,0,0,0,0,0,0,0,0
0,0,45,33,0,0,31,33,26,0,0,0,0,0,0,52,0,0,0,0,0,58,26,1,27,6,15,48,0,7,36,0,0,0,17,0,62,28,51,20,0,33,48,40,0,0,0,0,32,0,46,41,0,46,60,36,43,60,0,0,52,0,61,0,0,0,43,0,0,0,12,0,45,7,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,21,0,0,0,0,0,0,0,0,39,0,0,7,0,0,41,53,0,0,0,0,0,0,29,0,0,0,53,0,0,0,30,55,0,0,3,5,0,0,0,0,29,55,0,0,36,0,0,0,0,0,0,0
