60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,63,25,53,0,9,22,0,63,52,0,36,60,29,13,0,26,13,2,0,48,37,12,0,34,0,29,17,0,50,0,4,31,52,50,7,0,21,22,51,0,0,0,14,0,35,35,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,51,44,10,31,25,24,36,2,50,52,58,34,45,61,15,58,32,0,0,43,0,28,0,0,0,60,0,24,43,61,11,55,1,25,0,37,23,9,20,21,29,10,40,0,8,54,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,9,1,50,56,7,0,63,24,3,13,36,0,0,39,0,3,22,41,36,0,16,58,17,15,0,48,60,0,0,42,63,43,43,17,63,0,58,61,0,59,24,8,0,0,18,63,57,17
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,37,61,22,31,37,63,34,61,44,27,41,53,11,23,0,0,39,26,9,11,49,17,38,8,14,19,49,23,15,41,11,57,0,15,9,0,0,0,0,0,35,15,0,0,0,7,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,20,49,62,43,63,2,4,58,0,28,42,21,13,36,0,55,21,26,0,5,49,23,52,48,58,26,4,0,17,45,18,57,30,24,30,61,7,57,0,16,5,58,0,0,0,0,48,25
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,24,5,51,20,14,48,59,53,14,29,32,62,24,42,8,49,47,0,20,0,63,44,57,0,0,41,24,0,9,0,44,54,51,27,34,18,55,0,0,34,59,22,0,0,61,38,20,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,36,54,17,0,55,18,0,60,0,7,24,11,48,17,0,47,0,0,0,46,0,0,62,1,43,42,18,0,15,18,0,11,1,0,0,0,0,0,26,6,0,4,15,0,0,0,50,10
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,8,34,0,13,63,45,7,33,20,0,37,16,54,56,14,29,22,30,63,0,50,41,47,2,53,6,0,34,6,20,47,0,53,43,25,0,0,14,42,40,0,0,44,13,45,59,53,49
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,23,14,5,41,21,3,18,0,7,49,13,8,58,45,45,47,26,0,0,57,14,19,36,38,0,0,50,9,30,29,45,1,0,0,2,60,0,39,19,0,12,0,10,11,0,15,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,36,29,60,60,10,26,24,52,4,38,40,59,18,51,63,0,21,49,38,2,19,9,55,54,0,19,5,0,24,60,0,4,8,52,31,25,47,44,57,0,46,23,39,0,52,27,12,19
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,59,39,26,32,43,57,8,40,14,0,2,9,47,0,61,24,42,23,18,2,5,0,19,0,0,14,0,40,48,44,53,0,48,0,14,0,0,25,0,9,0,0,11,0,28,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,0,0,6,15,1,0,0,53,23,51,0,11,47,13,23,18,42,23,0,60,24,47,37,17,0,13,62,20,36,0,16,25,0,54,0,0,0,0,43,6,0,25,29,0,17,0,34
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,1,13,55,46,46,14,3,56,33,51,37,41,32,0,17,52,25,3,53,46,0,57,42,0,0,61,39,61,14,0,27,46,40,44,28,41,0,0,0,0,47,0,16,15,4,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,19,51,57,4,4,50,28,1,6,0,0,34,5,0,0,56,44,45,5,17,38,50,0,0,0,0,2,4,37,0,41,3,0,4,0,10,52,7,2,51,0,0,43,0,61,45,45
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,6,35,40,28,21,5,0,0,50,10,19,25,32,28,0,0,0,60,18,26,0,0,34,55,5,60,18,54,0,0,18,16,62,2,57,0,37,40,45,9,4,50,33,26,22,0,16
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,29,38,3,7,32,40,9,2,14,40,42,34,60,0,2,4,29,8,7,32,52,42,0,4,11,0,22,0,0,59,21,40,0,0,25,0,0,0,0,0,0,53,0,0,31,44,9,32
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,28,13,37,13,0,37,47,59,54,46,63,20,41,47,38,18,13,8,31,56,0,54,13,51,0,16,0,42,0,10,58,0,5,13,0,0,50,0,56,0,7,0,0,0,21,0,45,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,50,31,19,0,25,0,0,10,0,13,38,55,0,6,34,32,53,0,39,43,39,0,39,46,0,62,0,0,36,19,26,38,9,11,8,0,0,12,0,38,0,0,0,0,0,0,24
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,26,15,42,53,49,49,46,51,3,15,6,56,24,28,29,59,0,34,0,0,49,36,10,1,0,0,34,58,39,6,0,40,4,45,14,0,40,13,0,62,6,20,1,56,0,27,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,23,57,53,3,29,25,25,61,27,63,6,63,18,31,55,44,61,41,43,44,23,24,4,11,14,6,0,63,2,0,3,0,1,0,43,0,52,48,59,0,0,28,35,50,14,35,50,60
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,56,62,31,55,0,57,30,0,3,46,51,0,23,0,60,45,0,27,38,57,25,47,0,49,5,20,18,9,51,26,0,0,0,19,37,1,17,53,0,24,31,49,0,9,37,0,18
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,7,58,11,6,61,58,29,34,54,12,54,41,22,0,29,27,52,41,35,48,48,11,0,16,7,36,13,0,0,0,54,48,12,43,0,36,14,23,56,35,20,0,1,16,0,38,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,17,4,13,32,18,43,3,41,2,3,34,2,45,21,11,0,58,17,0,55,8,0,6,58,10,32,0,2,0,8,0,58,0,48,42,5,36,0,46,55,0,2,61,0,0,26,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,14,26,40,47,24,21,9,0,52,35,8,45,49,12,7,0,40,0,0,32,0,0,59,0,0,0,37,0,26,0,1,0,11,0,50,15,51,29,0,0,0,0,63,0,45,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,29,48,8,0,32,0,0,51,14,0,49,12,7,26,47,58,22,48,7,0,32,19,0,12,47,0,0,40,0,33,48,0,6,0,41,4,59,27,59,54,3,38,0,2,60,29,40
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,36,40,31,57,5,30,10,59,52,0,40,34,25,0,19,38,56,14,5,57,0,27,30,48,0,56,44,0,53,0,62,22,59,3,0,38,56,54,39,59,0,0,23,43,0,0,20,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,28,58,54,10,29,61,37,49,3,25,12,56,45,0,49,19,0,33,2,38,27,25,59,21,0,15,44,49,21,22,12,0,0,46,0,0,0,0,55,0,30,63,0,36,0,2,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,37,11,53,29,39,3,37,2,19,45,28,26,62,7,0,29,2,47,22,0,7,62,11,39,3,0,0,41,32,0,8,35,52,0,19,23,0,4,8,52,0,0,22,0,0,0,42,33
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,6,0,3,17,54,62,12,48,45,52,50,32,4,17,28,20,2,7,17,29,32,48,49,32,4,6,16,37,27,37,3,21,54,0,47,25,50,52,36,6,0,47,0,14,4,36,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,24,40,15,56,54,34,33,52,54,58,21,56,12,37,27,55,0,0,0,45,46,0,0,35,6,58,0,0,23,52,0,48,0,0,0,44,47,0,11,30,51,1,0,0,59,0,39,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,62,39,52,0,24,0,3,6,0,28,54,0,1,13,0,16,56,0,42,0,36,0,51,0,17,33,5,42,0,0,0,24,53,4,13,0,0,26,26,23,50,0,0,29,0,43,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,49,11,61,2,60,16,45,55,62,26,11,24,47,48,16,36,45,50,23,37,36,25,1,4,47,28,33,10,1,14,17,38,16,49,17,3,10,28,0,12,40,45,21,0,57,0,32,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,12,13,14,25,0,4,8,1,31,9,60,33,52,34,0,25,9,14,21,58,28,0,1,52,24,40,54,11,26,18,0,30,0,0,0,50,0,40,0,0,62,0,14,62,0,8,14,63
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,40,1,30,32,43,35,26,57,42,0,11,38,55,0,35,33,39,32,7,37,32,45,42,0,40,46,0,51,0,25,54,24,56,0,16,15,0,27,0,57,0,18,8,38,0,0,33,11
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,7,33,0,63,37,0,0,29,30,37,61,63,57,4,36,15,57,49,40,62,5,61,0,29,18,40,0,26,50,54,31,0,26,1,23,29,0,0,49,21,0,33,63,32,0,46,7
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,50,15,49,9,30,60,11,18,41,48,43,37,9,9,0,1,1,0,61,11,4,27,29,36,49,0,45,8,0,60,0,0,0,0,9,51,0,10,0,0,40,0,0,0,27,0,0,50
